intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",77.88899999999998
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",78.76433333333335
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",73.66966666666666
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",84.53066666666663
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",79.60633333333335
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",73.059
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",77.46266666666664
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",68.19066666666667
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",81.42099999999999
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",71.15566666666665
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",68.85733333333334
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",84.90833333333333
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",68.36800000000001
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",66.31366666666666
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",65.31266666666666
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",67.46800000000002
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",63.84733333333334
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",66.44233333333335
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",65.069
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",73.24766666666667
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",66.92199999999998
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",61.39766666666667
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",62.79766666666667
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",67.58433333333333
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",72.30066666666667
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",78.304
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",75.51366666666668
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",85.35966666666667
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",69.19766666666665
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",78.616
A,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",74.33566666666665
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",70.56500000000001
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",76.61399999999999
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",68.90999999999998
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",73.531
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",75.09600000000002
A,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",80.90033333333334
A,2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",81.50333333333333
A,2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",69.10966666666667
A,2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",71.82099999999998
A,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",72.52433333333335
A,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",80.52366666666667
A,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",106.50266666666666
A,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",118.36866666666666
A,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",154.4286666666667
A,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",155.28366666666665
A,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",167.74266666666665
A,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",148.12966666666668
A,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",132.428
A,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",164.07899999999998
A,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",193.44400000000002
A,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",128.26399999999998
A,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",165.71699999999996
A,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",117.38300000000001
A,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",131.16933333333336
A,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",139.24033333333333
A,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",173.3066666666667
A,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",113.88533333333332
A,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",141.48
A,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",137.65400000000002
A,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",138.38700000000006
A,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",171.4146666666666
A,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",172.62199999999996
A,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",140.36933333333337
A,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",169.2553333333333
A,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",151.68533333333338
A,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",138.12733333333333
A,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",190.68499999999995
A,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",162.48366666666664
A,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",165.15900000000005
A,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",193.32799999999997
A,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",138.17733333333337
A,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",128.15233333333336
A,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",141.82966666666667
A,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",223.89966666666672
A,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",131.35333333333335
A,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",119.58866666666667
A,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",138.4503333333333
A,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",132.45466666666664
A,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",122.8423333333333
A,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",137.47666666666666
A,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",114.86833333333334
A,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",135.68966666666662
A,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",160.51600000000002
B,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",116.36233333333332
B,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",112.83633333333334
B,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",118.72033333333334
B,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",142.511
B,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",137.96866666666665
B,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",121.40866666666665
B,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",123.89833333333334
B,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",126.00366666666666
B,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",122.00966666666667
B,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",120.59866666666667
B,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",138.20433333333332
B,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",132.59733333333332
B,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",115.82999999999998
B,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",115.62899999999999
B,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",120.01866666666668
B,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",108.93400000000001
B,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",161.38166666666666
B,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",109.961
B,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",134.18166666666664
B,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",140.01966666666667
B,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",132.88766666666666
B,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",139.20033333333333
B,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",156.93999999999997
B,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",148.89133333333336
